"","Class","Order","Family","Species","Habitats_IUCN"
"1","Mammalia","Artiodactyla","Bovidae","Bison bonasus","Artificial/Terrestrial - Arable Land [Marginal]; Artificial/Terrestrial - Pastureland [Suitable]; Unknown [Unknown]; Shrubland - Boreal [Marginal]; Shrubland - Temperate [Marginal]; Forest - Boreal [Suitable]; Grassland - Tundra [Marginal]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]"
"2","Mammalia","Artiodactyla","Bovidae","Capra ibex","Grassland - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"3","Mammalia","Artiodactyla","Bovidae","Capra pyrenaica","Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Forest - Temperate [Suitable]"
"4","Mammalia","Artiodactyla","Bovidae","Rupicapra pyrenaica","Shrubland - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Forest - Temperate [Suitable]; Grassland - Temperate [Suitable]"
"5","Mammalia","Artiodactyla","Bovidae","Rupicapra rupicapra","Grassland - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Marginal]; Forest - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Shrubland - Temperate [Suitable]"
"6","Mammalia","Artiodactyla","Cervidae","Alces alces","Artificial/Terrestrial - Pastureland [Marginal]; Forest - Boreal [Suitable]; Forest - Subarctic [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Marginal]"
"7","Mammalia","Artiodactyla","Cervidae","Capreolus capreolus","Shrubland - Temperate [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Forest - Boreal [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Boreal [Suitable]; Forest - Temperate [Suitable]"
"8","Mammalia","Artiodactyla","Cervidae","Cervus elaphus","Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Temperate [Suitable]; Forest - Boreal [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]"
"9","Mammalia","Artiodactyla","Cervidae","Dama dama","Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest [Suitable]; Shrubland - Temperate [Suitable]; Forest - Subtropical/Tropical Dry [Suitable]"
"10","Mammalia","Artiodactyla","Cervidae","Rangifer tarandus","Forest - Boreal [Suitable]; Forest - Subarctic [Suitable]; Grassland - Tundra [Suitable]; Shrubland - Subarctic [Suitable]"
"11","Mammalia","Artiodactyla","Suidae","Sus scrofa","Forest - Temperate [Suitable]; Forest - Boreal [Marginal]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Plantations [Marginal]; Artificial/Terrestrial - Rural Gardens [Marginal]; Artificial/Terrestrial - Urban Areas [Marginal]; Artificial/Terrestrial - Arable Land [Suitable]; Shrubland - Temperate [Suitable]; Grassland - Temperate [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]"
"12","Mammalia","Carnivora","Canidae","Canis aureus","Artificial/Terrestrial - Plantations [Marginal]; Artificial/Terrestrial - Urban Areas [Marginal]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Temperate [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Forest - Temperate [Suitable]"
"13","Mammalia","Carnivora","Canidae","Canis lupus","Forest - Boreal [Suitable]; Forest - Temperate [Suitable]; Desert - Temperate [Marginal]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Forest - Subarctic [Suitable]; Desert - Cold [Marginal]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Rural Gardens [Marginal]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Marginal]; Shrubland - Boreal [Suitable]; Shrubland - Temperate [Suitable]; Wetlands (inland) - Alpine Wetlands (includes temporary waters from snowmelt) [Marginal]; Grassland - Temperate [Suitable]; Shrubland - Subarctic [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Grassland - Subarctic [Suitable]; Grassland - Tundra [Suitable]"
"14","Mammalia","Carnivora","Canidae","Vulpes corsac","Desert - Temperate [Suitable]; Grassland - Temperate [Suitable]; Shrubland - Temperate [Suitable]"
"15","Mammalia","Carnivora","Canidae","Vulpes lagopus","Grassland - Tundra [Suitable]; Grassland - Subarctic [Suitable]"
"16","Mammalia","Carnivora","Canidae","Vulpes vulpes","Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Temperate [Suitable]; Forest - Temperate [Suitable]; Shrubland - Boreal [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Forest - Boreal [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Grassland - Temperate [Suitable]"
